# compiler: R8
# compiler_version: 3.1.51
# min_api: 26
# pg_map_id: be60810
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
a.R$color$$ExternalSyntheticOutline0 -> a.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0 studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0.INSTANCE -> a
    7:7:void doPostprocessing(com.facebook.common.references.CloseableReference,int):0 -> n
    7:7:void access$600(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.common.references.CloseableReference,int):0 -> n
    8:8:void maybeNotifyOnFailure(java.lang.Throwable):0:0 -> n
    8:8:void doPostprocessing(com.facebook.common.references.CloseableReference,int):0 -> n
    8:8:void access$600(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.common.references.CloseableReference,int):0 -> n
    9:9:void doPostprocessing(com.facebook.common.references.CloseableReference,int):0:0 -> n
    9:9:void access$600(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.common.references.CloseableReference,int):0 -> n
    10:10:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> n
    10:10:void doPostprocessing(com.facebook.common.references.CloseableReference,int):0 -> n
    10:10:void access$600(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.common.references.CloseableReference,int):0 -> n
    11:11:void doPostprocessing(com.facebook.common.references.CloseableReference,int):0:0 -> n
    11:11:void access$600(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.common.references.CloseableReference,int):0 -> n
    1:1:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> o
    1:1:boolean close():0 -> o
    2:2:boolean close():0:0 -> o
    java.util.Map getExtraMap(com.facebook.imagepipeline.producers.ProducerListener2,com.facebook.imagepipeline.producers.ProducerContext,com.facebook.imagepipeline.request.Postprocessor) -> p
    1:1:boolean isClosed():0:0 -> q
    1:1:void maybeNotifyOnNewResult(com.facebook.common.references.CloseableReference,int):0 -> q
    2:2:void maybeNotifyOnNewResult(com.facebook.common.references.CloseableReference,int):0:0 -> q
    3:3:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> q
    3:3:void maybeNotifyOnNewResult(com.facebook.common.references.CloseableReference,int):0 -> q
    4:4:void maybeNotifyOnNewResult(com.facebook.common.references.CloseableReference,int):0:0 -> q
    1:1:android.graphics.Bitmap com.facebook.imagepipeline.image.CloseableStaticBitmap.getUnderlyingBitmap():0:0 -> r
    1:1:com.facebook.common.references.CloseableReference postprocessInternal(com.facebook.imagepipeline.image.CloseableImage):0 -> r
    2:2:com.facebook.common.references.CloseableReference postprocessInternal(com.facebook.imagepipeline.image.CloseableImage):0:0 -> r
    3:3:com.facebook.imagepipeline.bitmaps.PlatformBitmapFactory com.facebook.imagepipeline.producers.PostprocessorProducer.access$900(com.facebook.imagepipeline.producers.PostprocessorProducer):0:0 -> r
    3:3:com.facebook.common.references.CloseableReference postprocessInternal(com.facebook.imagepipeline.image.CloseableImage):0 -> r
    4:4:com.facebook.common.references.CloseableReference postprocessInternal(com.facebook.imagepipeline.image.CloseableImage):0:0 -> r
    5:5:int com.facebook.imagepipeline.image.CloseableStaticBitmap.getRotationAngle():0:0 -> r
    5:5:com.facebook.common.references.CloseableReference postprocessInternal(com.facebook.imagepipeline.image.CloseableImage):0 -> r
    6:6:int com.facebook.imagepipeline.image.CloseableStaticBitmap.getExifOrientation():0:0 -> r
    6:6:com.facebook.common.references.CloseableReference postprocessInternal(com.facebook.imagepipeline.image.CloseableImage):0 -> r
    7:7:com.facebook.common.references.CloseableReference postprocessInternal(com.facebook.imagepipeline.image.CloseableImage):0:0 -> r
    8:8:java.util.Map com.facebook.imagepipeline.image.CloseableImage.getExtras():0:0 -> r
    8:8:com.facebook.common.references.CloseableReference postprocessInternal(com.facebook.imagepipeline.image.CloseableImage):0 -> r
    9:9:com.facebook.common.references.CloseableReference postprocessInternal(com.facebook.imagepipeline.image.CloseableImage):0:0 -> r
    10:10:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> r
    10:10:com.facebook.common.references.CloseableReference postprocessInternal(com.facebook.imagepipeline.image.CloseableImage):0 -> r
    11:11:com.facebook.common.references.CloseableReference postprocessInternal(com.facebook.imagepipeline.image.CloseableImage):0:0 -> r
    12:12:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> r
    12:12:com.facebook.common.references.CloseableReference postprocessInternal(com.facebook.imagepipeline.image.CloseableImage):0 -> r
    13:13:com.facebook.common.references.CloseableReference postprocessInternal(com.facebook.imagepipeline.image.CloseableImage):0:0 -> r
    boolean setRunningIfDirtyAndNotRunning() -> s
com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer$1 -> com.facebook.imagepipeline.producers.t0:
    com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer this$1 -> a
    1:1:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.maybeNotifyOnCancellation():0:0 -> c
    1:1:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.access$200(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer):0 -> c
    1:1:void onCancellationRequested():0 -> c
    2:2:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> c
    2:2:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.maybeNotifyOnCancellation():0 -> c
    2:2:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.access$200(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer):0 -> c
    2:2:void onCancellationRequested():0 -> c
    3:3:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.maybeNotifyOnCancellation():0:0 -> c
    3:3:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.access$200(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer):0 -> c
    3:3:void onCancellationRequested():0 -> c
com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer$2 -> com.facebook.imagepipeline.producers.u0:
    com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer this$1 -> a
    1:1:com.facebook.common.references.CloseableReference com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.access$300(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer):0:0 -> run
    1:1:void run():0 -> run
    2:2:int com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.access$400(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer):0:0 -> run
    2:2:void run():0 -> run
    3:3:com.facebook.common.references.CloseableReference com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.access$302(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.common.references.CloseableReference):0:0 -> run
    3:3:void run():0 -> run
    4:4:boolean com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.access$502(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,boolean):0:0 -> run
    4:4:void run():0 -> run
    5:5:void run():0:0 -> run
    6:6:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> run
    6:6:void run():0 -> run
    7:7:void run():0:0 -> run
    8:8:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.clearRunningAndStartIfDirty():0:0 -> run
    8:8:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.access$700(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer):0 -> run
    8:8:void run():0 -> run
    9:9:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.submitPostprocessing():0:0 -> run
    9:9:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.clearRunningAndStartIfDirty():0 -> run
    9:9:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.access$700(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer):0 -> run
    9:9:void run():0 -> run
    10:10:java.util.concurrent.Executor com.facebook.imagepipeline.producers.PostprocessorProducer.access$800(com.facebook.imagepipeline.producers.PostprocessorProducer):0:0 -> run
    10:10:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.submitPostprocessing():0 -> run
    10:10:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.clearRunningAndStartIfDirty():0 -> run
    10:10:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.access$700(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer):0 -> run
    10:10:void run():0 -> run
    11:11:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.submitPostprocessing():0:0 -> run
    11:11:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.clearRunningAndStartIfDirty():0 -> run
    11:11:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.access$700(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer):0 -> run
    11:11:void run():0 -> run
    12:12:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.clearRunningAndStartIfDirty():0:0 -> run
    12:12:void com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer.access$700(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer):0 -> run
    12:12:void run():0 -> run
    13:13:void run():0:0 -> run
com.facebook.imagepipeline.producers.PostprocessorProducer$RepeatedPostprocessorConsumer -> com.facebook.imagepipeline.producers.s0$c:
    com.facebook.common.references.CloseableReference mSourceImageRef -> d
    boolean mIsClosed -> c
    1:1:void <init>(com.facebook.imagepipeline.producers.PostprocessorProducer,com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.imagepipeline.request.RepeatedPostprocessor,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> <init>
    1:1:void <init>(com.facebook.imagepipeline.producers.PostprocessorProducer,com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.imagepipeline.request.RepeatedPostprocessor,com.facebook.imagepipeline.producers.ProducerContext,com.facebook.imagepipeline.producers.PostprocessorProducer$1):0 -> <init>
    1:1:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> g
    1:1:void onCancellationImpl():0 -> g
    2:2:void onCancellationImpl():0:0 -> g
    1:1:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> h
    1:1:void onFailureImpl(java.lang.Throwable):0 -> h
    2:2:void onFailureImpl(java.lang.Throwable):0:0 -> h
    1:1:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0:0 -> i
    1:1:void onNewResultImpl(java.lang.Object,int):0 -> i
    2:2:void setSourceImageRef(com.facebook.common.references.CloseableReference):0:0 -> i
    2:2:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    2:2:void onNewResultImpl(java.lang.Object,int):0 -> i
    3:3:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> i
    3:3:void setSourceImageRef(com.facebook.common.references.CloseableReference):0 -> i
    3:3:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    3:3:void onNewResultImpl(java.lang.Object,int):0 -> i
    4:4:void updateInternal():0:0 -> i
    4:4:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    4:4:void onNewResultImpl(java.lang.Object,int):0 -> i
    5:5:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> i
    5:5:void updateInternal():0 -> i
    5:5:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    5:5:void onNewResultImpl(java.lang.Object,int):0 -> i
    6:6:void updateInternal():0:0 -> i
    6:6:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    6:6:void onNewResultImpl(java.lang.Object,int):0 -> i
    7:7:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> i
    7:7:void updateInternal():0 -> i
    7:7:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    7:7:void onNewResultImpl(java.lang.Object,int):0 -> i
    8:8:void updateInternal():0:0 -> i
    8:8:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    8:8:void onNewResultImpl(java.lang.Object,int):0 -> i
    9:9:void setSourceImageRef(com.facebook.common.references.CloseableReference):0:0 -> i
    9:9:void onNewResultImpl(com.facebook.common.references.CloseableReference,int):0 -> i
    9:9:void onNewResultImpl(java.lang.Object,int):0 -> i
    1:1:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> n
    1:1:boolean close():0 -> n
    2:2:boolean close():0:0 -> n
com.facebook.imagepipeline.producers.PostprocessorProducer$RepeatedPostprocessorConsumer$1 -> com.facebook.imagepipeline.producers.v0:
    com.facebook.imagepipeline.producers.PostprocessorProducer$RepeatedPostprocessorConsumer this$1 -> a
    1:1:boolean com.facebook.imagepipeline.producers.PostprocessorProducer$RepeatedPostprocessorConsumer.access$1000(com.facebook.imagepipeline.producers.PostprocessorProducer$RepeatedPostprocessorConsumer):0:0 -> c
    1:1:void onCancellationRequested():0 -> c
    2:2:void onCancellationRequested():0:0 -> c
    3:3:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> c
    3:3:void onCancellationRequested():0 -> c
    4:4:void onCancellationRequested():0:0 -> c
com.facebook.imagepipeline.producers.Producer -> com.facebook.imagepipeline.producers.w0:
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
com.facebook.imagepipeline.producers.ProducerContext -> com.facebook.imagepipeline.producers.x0:
    java.util.Map getExtras() -> a
    java.lang.String getId() -> b
    void putOriginExtra(java.lang.String) -> c
    void setEncodedImageOrigin(com.facebook.imagepipeline.image.EncodedImageOrigin) -> d
    java.lang.Object getCallerContext() -> e
    boolean isIntermediateResultExpected() -> f
    com.facebook.imagepipeline.request.ImageRequest$RequestLevel getLowestPermittedRequestLevel() -> g
    com.facebook.imagepipeline.core.ImagePipelineConfigInterface getImagePipelineConfig() -> h
    com.facebook.imagepipeline.common.Priority getPriority() -> i
    void putExtras(java.util.Map) -> j
    com.facebook.imagepipeline.request.ImageRequest getImageRequest() -> k
    void putOriginExtra(java.lang.String,java.lang.String) -> l
    boolean isPrefetch() -> m
    java.lang.Object getExtra(java.lang.String) -> n
    java.lang.String getUiComponentId() -> o
    void setExtra(java.lang.String,java.lang.Object) -> p
    com.facebook.imagepipeline.producers.ProducerListener2 getProducerListener() -> q
    void addCallbacks(com.facebook.imagepipeline.producers.ProducerContextCallbacks) -> r
com.facebook.imagepipeline.producers.ProducerContextCallbacks -> com.facebook.imagepipeline.producers.y0:
    void onIsIntermediateResultExpectedChanged() -> a
    void onPriorityChanged() -> b
    void onCancellationRequested() -> c
    void onIsPrefetchChanged() -> d
com.facebook.imagepipeline.producers.ProducerListener -> com.facebook.imagepipeline.producers.a1:
    void onProducerFinishWithSuccess(java.lang.String,java.lang.String,java.util.Map) -> a
    void onProducerStart(java.lang.String,java.lang.String) -> b
